complaint_id,atm_id,prediction_timestamp,label,victim_lat,victim_lon,atm_lat,atm_lon,haversine_distance_km,same_city,same_district,same_pincode,nearby_atm_count,geographic_similarity,location_type,in_geo_candidates,in_hotspot_candidates,in_network_candidates,in_behavioural_candidates,historical_complaints_as_of_T,historical_cashout_count_as_of_T,historical_cashout_rate_as_of_T,historical_avg_loss_as_of_T,historical_hotspot_score_as_of_T,hour,minute_bucket,day_of_week,is_weekend,holiday_flag,time_since_complaint_h,time_since_last_transaction_h,recent_activity_count,velocity_15m,velocity_30m,velocity_1h,velocity_3h,velocity_6h,velocity_24h,account_degree_as_of_T,cluster_size,fraud_cluster_membership,linked_complaint_count_as_of_T,account_type,is_synthetic_mule
CASE_000004,ATM_000182,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.936306907927246,75.72871603602272,8.819,1,1,0,2,0.10184,Bus Terminal ATM,1,0,0,0,5,5,0.8615,10804.61,1.5437,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000386,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.7369288913546,75.81971944977604,461.082,0,0,0,0,0.00216,Hospital ATM,0,1,1,0,42,42,0.944,44282.82,3.5506,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000334,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.9066317936065,75.74113436075218,5.935,1,1,0,4,0.1442,Railway Station ATM,1,1,0,0,8,8,0.95,29297.28,2.0874,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000233,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,21.166209460248332,72.83085952660973,703.322,0,0,0,4,0.00142,Standalone Kiosk,0,0,1,0,3,3,0.9273,6695.84,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000116,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.930292496888846,75.78119583030755,5.384,1,1,0,6,0.15665,Railway Station ATM,1,1,1,1,10,10,0.9556,18207.94,2.2913,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000055,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.085036148706607,80.28059344946895,1603.852,0,0,0,13,0.00062,Mall ATM,0,1,0,0,9,9,0.9529,24013.43,2.1942,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000180,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.586746422822937,88.40071491243924,1358.903,0,0,0,11,0.00074,University ATM,0,1,0,0,14,14,0.9182,28026.73,2.4865,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000125,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.082563965212646,72.88949657268364,916.884,0,0,0,25,0.00109,Standalone Kiosk,0,1,0,0,11,11,0.9579,28474.11,2.3803,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000380,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.59651120195155,88.46065298871946,1364.138,0,0,0,3,0.00073,Market ATM,0,1,1,0,7,7,0.9467,75582.24,1.9685,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000187,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,28.603476720589104,77.22735396994915,237.579,0,0,0,15,0.00419,Bus Terminal ATM,0,0,1,0,1,1,0.9111,4520.04,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000031,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.495626098117945,88.29425663931455,1352.893,0,0,0,1,0.00074,Residential Complex ATM,0,1,0,0,8,8,0.8875,59765.22,1.95,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000168,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.025746018285766,72.57724382268653,537.748,0,0,0,10,0.00186,Bank Branch ATM,0,0,1,0,1,1,0.9111,13873.06,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000330,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,20.053223544411868,73.78683249358077,786.577,0,0,0,0,0.00127,Mall ATM,0,0,1,0,4,4,0.9333,99849.2,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000176,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.033545538500235,72.84141876415256,923.655,0,0,0,8,0.00108,Railway Station ATM,0,1,0,1,13,13,0.9619,42977.94,2.5385,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000167,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.10143671627846,72.54542993473302,532.962,0,0,0,4,0.00187,Bank Branch ATM,0,1,0,1,13,13,0.8667,23124.39,2.2872,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000161,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.06714542643581,72.87550863111355,918.975,0,0,0,21,0.00109,Residential Complex ATM,0,1,0,0,12,12,0.91,22141.76,2.3341,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000198,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.980908442155847,75.78841459480564,10.854,1,1,0,2,0.08436,Bank Branch ATM,1,1,0,0,9,9,0.9529,29248.97,2.1942,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000086,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.043575603739146,72.91107028466806,920.29,0,0,0,15,0.00109,Bank Branch ATM,0,1,0,0,10,10,0.9556,12350.08,2.2913,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000370,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.96837587549417,75.82867978776605,10.011,1,1,0,4,0.09082,Hospital ATM,1,1,1,0,11,11,0.9053,13613.46,2.2495,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000295,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.93821234751503,72.51648916351694,549.273,0,0,0,2,0.00182,Standalone Kiosk,0,1,0,1,11,11,0.9579,23434.33,2.3803,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000102,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.077019595578525,80.36890787939947,1607.409,0,0,0,2,0.00062,Residential Complex ATM,0,0,1,0,2,2,0.92,28032.77,1.0107,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000164,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.124536092974644,72.92948649943835,911.134,0,0,0,11,0.0011,Airport ATM,0,0,1,0,6,6,0.9429,33816.49,1.8347,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000284,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,18.547515296326686,73.81365300828696,948.877,0,0,0,7,0.00105,Bus Terminal ATM,0,0,1,0,3,3,0.9273,13698.27,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000333,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.092670157524704,80.27767499995733,1602.949,0,0,0,12,0.00062,Petrol Station ATM,0,1,0,0,14,14,0.9636,49935.75,2.6096,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000151,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.9727121741609,72.56078065791901,543.497,0,0,0,4,0.00184,Bank Branch ATM,0,1,0,0,13,13,0.8667,21307.43,2.2872,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000313,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,18.456075024739004,73.79326097893265,959.269,0,0,0,0,0.00104,Residential Complex ATM,0,1,0,1,18,18,0.9692,179860.95,2.8538,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000186,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.14259936414573,80.23722682211573,1596.395,0,0,0,3,0.00063,Residential Complex ATM,0,1,1,0,16,16,0.925,64092.98,2.6207,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000003,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.977487381625732,75.7269303823776,12.445,1,1,0,1,0.07438,Residential Complex ATM,1,0,0,0,3,3,0.9273,28047.15,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000172,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.061272055904244,77.61218651410661,1548.568,0,0,0,2,0.00065,Market ATM,0,0,0,1,2,2,0.82,25095.92,0.9009,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000142,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.005844262065027,77.54391096445266,1553.839,0,0,0,7,0.00064,Railway Station ATM,0,0,1,0,2,2,0.92,15428.93,1.0107,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000014,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.93891637098737,72.51796872006797,549.12,0,0,0,2,0.00182,Residential Complex ATM,0,1,0,0,7,7,0.9467,58099.2,1.9685,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000194,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.03781946874166,72.6397004783593,532.889,0,0,0,1,0.00187,Mall ATM,0,1,0,0,18,18,0.9692,29721.78,2.8538,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000068,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,20.02776437261695,73.68649367415586,792.028,0,0,0,2,0.00126,Railway Station ATM,0,0,1,0,3,3,0.9273,15561.99,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000359,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,12.966764028192289,77.59669894328123,1558.809,0,0,0,17,0.00064,Airport ATM,0,0,1,0,3,3,0.8364,19863.52,1.1594,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000046,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.081528414336862,72.51810777211162,536.416,0,0,0,5,0.00186,Market ATM,0,1,0,0,8,8,0.95,13285.91,2.0874,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000343,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.068518809346262,72.48325002482707,539.732,0,0,0,2,0.00185,Bank Branch ATM,0,1,0,1,11,11,0.8526,9912.41,2.1187,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000118,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.134732197921853,80.33347937040632,1600.166,0,0,0,1,0.00062,Residential Complex ATM,0,1,0,0,19,19,0.9704,53358.39,2.907,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000235,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.84209769237251,80.94906536069078,511.242,0,0,0,6,0.00195,Residential Complex ATM,0,0,1,0,4,4,0.9333,11402.64,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000223,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.189103767144722,80.26507209306659,1592.274,0,0,0,1,0.00063,Hospital ATM,0,1,0,0,25,25,0.9455,41571.43,3.0804,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000306,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,28.623145565195355,77.14066011207886,234.414,0,0,0,6,0.00425,Residential Complex ATM,0,0,1,0,3,3,0.9273,72422.43,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000252,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.97896359678675,75.8661569858974,12.744,1,1,0,1,0.07276,Railway Station ATM,1,0,0,0,4,4,0.9333,21616.01,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000152,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.912563096449293,75.80556641364709,3.398,1,1,0,4,0.22739,Mall ATM,1,0,0,0,1,1,0.9111,28391.45,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000006,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.778458741462313,75.93860984345183,456.687,0,0,0,1,0.00218,Bus Terminal ATM,0,1,1,0,25,25,0.8545,35095.69,2.7842,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000342,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,21.173025683536803,72.81846573650408,703.173,0,0,0,4,0.00142,Railway Station ATM,0,0,1,0,3,3,0.9273,58231.06,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000242,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.52969807378482,88.2824569449239,1350.265,0,0,0,1,0.00074,Bank Branch ATM,0,0,1,0,1,1,0.9111,1991.06,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000280,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.002582842473544,72.60846343532445,537.937,0,0,0,5,0.00186,Market ATM,0,1,0,0,17,17,0.928,19519.38,2.6823,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000240,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.14182262226751,72.94805715683843,908.699,0,0,0,6,0.0011,Petrol Station ATM,0,1,0,0,13,13,0.9143,24777.43,2.4129,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000297,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.735203387378554,75.94304101477319,461.509,0,0,0,1,0.00216,Bank Branch ATM,0,1,1,0,26,26,0.9471,28508.07,3.1214,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000022,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,21.142560585113028,79.08585332554065,720.468,0,0,0,5,0.00139,Market ATM,0,1,0,0,9,9,0.9529,45634.25,2.1942,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000130,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,17.381863535499495,78.45162698844055,1091.271,0,0,0,12,0.00092,Railway Station ATM,0,0,1,0,3,3,0.9273,42268.27,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000377,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.781409663198932,80.96271185047749,512.838,0,0,0,4,0.00195,Standalone Kiosk,0,0,1,0,1,1,0.9111,45892.1,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000287,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.080182299796885,72.82981670403878,919.13,0,0,0,8,0.00109,Market ATM,0,1,0,0,9,9,0.9529,22985.11,2.1942,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000146,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,18.521843319164628,73.90778304556412,949.659,0,0,0,3,0.00105,Mall ATM,0,1,0,0,18,18,0.9308,18895.0,2.7406,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000358,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.673181586555607,88.36425503087035,1351.705,0,0,0,1,0.00074,Residential Complex ATM,0,0,1,0,1,1,0.9111,10734.05,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000298,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.048251909433514,72.50790014305613,539.994,0,0,0,2,0.00185,Petrol Station ATM,0,0,1,0,1,1,0.9111,2280.5,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000327,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.99589851238561,72.57126086103086,540.783,0,0,0,10,0.00185,Mall ATM,0,0,1,0,8,8,0.825,46440.05,1.8127,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000024,2026-06-13 21:10:53.628519083,1,26.883479681299477,75.79505834566629,26.909515646004493,75.7819370692034,3.174,1,1,0,5,0.23958,Mall ATM,1,0,0,1,1,1,0.9111,5878.69,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000199,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.139049059135743,73.02502301321114,906.503,0,0,0,3,0.0011,Hospital ATM,0,0,1,0,5,5,0.8615,14286.4,1.5437,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000004,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.072762724653366,80.26387571924367,1604.657,0,0,0,15,0.00062,Bus Terminal ATM,0,1,0,0,20,20,0.9714,17250.85,2.9575,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000181,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.966187974153172,75.78297340833223,9.274,1,1,0,4,0.09733,University ATM,1,0,0,0,4,4,0.9333,31992.3,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000291,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,23.024387860325554,72.60476029315736,536.202,0,0,0,9,0.00186,Petrol Station ATM,0,1,0,0,12,12,0.96,96739.57,2.4624,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000085,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,19.077280293822,72.88159607696088,917.704,0,0,0,24,0.00109,Standalone Kiosk,0,0,1,0,2,2,0.92,8316.1,1.0107,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000169,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,21.108460788270737,79.07395210235893,723.292,0,0,0,4,0.00138,Market ATM,0,0,1,0,2,2,0.92,10537.29,1.0107,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000346,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,22.549604170475213,88.41551566084136,1361.927,0,0,0,6,0.00073,Standalone Kiosk,0,1,0,0,12,12,0.91,36805.21,2.3341,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000246,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.8694817950312,75.87953477374165,8.522,1,1,0,0,0.10502,Market ATM,1,0,1,0,4,4,0.9333,20552.23,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000365,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.142658167648497,80.3520057432738,1599.892,0,0,0,1,0.00062,Bank Branch ATM,0,0,1,0,3,3,0.9273,21843.26,1.2855,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000305,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.932165373579654,75.8135284411878,5.715,1,1,0,5,0.14892,Market ATM,1,1,0,1,8,8,0.95,15198.42,2.0874,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000279,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,26.902603651311935,75.7752716203306,2.893,1,1,0,4,0.25684,University ATM,1,0,0,0,1,1,0.9111,4970.14,0.6315,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000384,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,13.000743516487171,77.65449161142344,1555.794,0,0,0,7,0.00064,Bank Branch ATM,0,0,1,0,4,4,0.9333,4742.55,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000004,ATM_000283,2026-06-13 21:10:53.628519083,0,26.883479681299477,75.79505834566629,18.522095770853554,73.8557727812762,950.731,0,0,0,8,0.00105,Petrol Station ATM,0,0,1,0,4,4,0.9333,47114.64,1.5021,21,0,5,1,0,0.0,0.686,3,0,0,1,3,3,3,251,3,1,149,mule,1
CASE_000030,ATM_000270,2026-06-19 17:41:38.557579922,0,22.594163117247227,88.34886810881409,19.04031086258275,72.90511404786614,1652.131,0,0,0,16,0.0006,University ATM,0,0,1,0,1,1,0.9111,23215.2,0.6315,17,2,4,0,0,0.0,0.753,3,0,0,2,3,3,3,122,2,1,64,mule,1
